2013-09-11 14:38:23,115 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/gene/.grails/2.2.1/projects/ldapEugene/tomcat/work/Tomcat/localhost/ldapEugene/grails-resources/js/application.js (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceMeta$newInputStream$0.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource$0.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-09-11 14:38:23,163 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/gene/.grails/2.2.1/projects/ldapEugene/tomcat/work/Tomcat/localhost/ldapEugene/grails-resources/js/application.js (No such file or directory)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-09-11 14:38:23,495 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/gene/.grails/2.2.1/projects/ldapEugene/tomcat/work/Tomcat/localhost/ldapEugene/grails-resources/js/application.js (No such file or directory)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-09-11 14:38:23,495 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: /Users/gene/.grails/2.2.1/projects/ldapEugene/tomcat/work/Tomcat/localhost/ldapEugene/grails-resources/js/application.js (No such file or directory)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:205)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:290)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-09-11 14:41:39,294 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'oneLdapServer': Invocation of init method failed; nested exception is org.apache.directory.shared.ldap.exception.LdapNameNotFoundException: ou=groups,dc=genecorp
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1455)
